

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:30 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 12/10/2023 GMT
   746                           ; 1 bytes @ 0x21
   747                           
   748     0041                     ?_LCD_print:	
   749                           ; 1 bytes @ 0x21
   750                           
   751     0041                     LCD_setCursor@column:	
   752                           ; 1 bytes @ 0x21
   753                           
   754     0041                     LCD_print@string:	
   755                           ; 1 bytes @ 0x21
   756                           
   757                           
   758                           ; 2 bytes @ 0x21
   759     0041                     	ds	2
   760                           
   761                           	psect	maintext
   762     068D                     __pmaintext:	
   763 ;;
   764 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   765 ;;
   766 ;; *************** function _main *****************
   767 ;; Defined at:
   768 ;;		line 94 in file "env_esclavo.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;		None
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  key             1   28[BANK1 ] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      void 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : B00/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1
   782 ;;      Params:         0       0       0
   783 ;;      Locals:         0       0       1
   784 ;;      Temps:          0       0       0
   785 ;;      Totals:         0       0       1
   786 ;;Total ram usage:        1 bytes
   787 ;; Hardware stack levels required when called: 7
   788 ;; This function calls:
   789 ;;		_Handle_Keypress
   790 ;;		_I2C_Slave_Init
   791 ;;		_LCD_clear
   792 ;;		_LCD_init
   793 ;;		_LCD_print
   794 ;;		_LCD_setCursor
   795 ;;		_Prepare_Keypad_Pins
   796 ;;		_Read_Keypad
   797 ;; This function is called by:
   798 ;;		Startup code after reset
   799 ;; This function uses a non-reentrant model
   800 ;;
   801                           
   802     068D                     _main:	
   803                           ;psect for function _main
   804                           
   805     068D                     l2294:	
   806                           ;incstack = 0
   807                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   808                           
   809                           
   810                           ;env_esclavo.c: 95:     LCD_init();
   811     068D  118A  258B  118A   	fcall	_LCD_init
   812                           
   813                           ;env_esclavo.c: 96:     I2C_Slave_Init(0x10);
   814     0690  3010               	movlw	16
   815     0691  158A  27EC  118A   	fcall	_I2C_Slave_Init
   816                           
   817                           ;env_esclavo.c: 98:     LCD_clear();
   818     0694  158A  27DC  118A   	fcall	_LCD_clear
   819     0697                     l2296:
   820                           
   821                           ;env_esclavo.c: 99:     LCD_setCursor(1, 0);
   822     0697  1283               	bcf	3,5	;RP0=0, select bank0
   823     0698  1303               	bcf	3,6	;RP1=0, select bank0
   824     0699  01C1               	clrf	LCD_setCursor@column
   825     069A  3001               	movlw	1
   826     069B  118A  2760  118A   	fcall	_LCD_setCursor
   827     069E                     l2298:
   828                           
   829                           ;env_esclavo.c: 100:     LCD_print("ESP MS");
   830     069E  303D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   831     069F  1283               	bcf	3,5	;RP0=0, select bank0
   832     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   833     06A1  00C1               	movwf	LCD_print@string
   834     06A2  3080               	movlw	128
   835     06A3  00C2               	movwf	LCD_print@string+1
   836     06A4  118A  271C  118A   	fcall	_LCD_print
   837     06A7                     l2300:
   838                           
   839                           ;env_esclavo.c: 103:         if (allow_input) {
   840     06A7  1283               	bcf	3,5	;RP0=0, select bank0
   841     06A8  1303               	bcf	3,6	;RP1=0, select bank0
   842     06A9  0847               	movf	_allow_input,w	;volatile
   843     06AA  1903               	btfsc	3,2
   844     06AB  2EAD               	goto	u2191
   845     06AC  2EAE               	goto	u2190
   846     06AD                     u2191:
   847     06AD  2EA7               	goto	l2300
   848     06AE                     u2190:
   849     06AE                     l2302:
   850                           
   851                           ;env_esclavo.c: 104:             Prepare_Keypad_Pins();
   852     06AE  158A  27AB  118A   	fcall	_Prepare_Keypad_Pins
   853     06B1                     l2304:
   854                           
   855                           ;env_esclavo.c: 105:             char key = Read_Keypad();
   856     06B1  118A  2329  118A   	fcall	_Read_Keypad
   857     06B4  1683               	bsf	3,5	;RP0=1, select bank1
   858     06B5  1303               	bcf	3,6	;RP1=0, select bank1
   859     06B6  00BC               	movwf	main@key^(0+128)
   860     06B7                     l2306:
   861                           
   862                           ;env_esclavo.c: 106:             if (key !=0) {
   863     06B7  083C               	movf	main@key^(0+128),w
   864     06B8  1903               	btfsc	3,2
   865     06B9  2EBB               	goto	u2201
   866     06BA  2EBC               	goto	u2200
   867     06BB                     u2201:
   868     06BB  2EA7               	goto	l2300
   869     06BC                     u2200:
   870     06BC                     l2308:
   871                           
   872                           ;env_esclavo.c: 107:                 Handle_Keypress(key);
   873     06BC  083C               	movf	main@key^(0+128),w
   874     06BD  118A  2027  118A   	fcall	_Handle_Keypress
   875     06C0  2EA7               	goto	l2300
   876     06C1  118A  2811         	ljmp	start
   877     06C3                     __end_of_main:
   878                           
   879                           	psect	text1
   880     0329                     __ptext1:	
   881 ;; *************** function _Read_Keypad *****************
   882 ;; Defined at:
   883 ;;		line 365 in file "env_esclavo.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  col             2    2[BANK1 ] int 
   888 ;;  row             2    0[BANK1 ] int 
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      unsigned char 
   891 ;; Registers used:
   892 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   893 ;; Tracked objects:
   894 ;;		On entry : 0/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1
   898 ;;      Params:         0       0       0
   899 ;;      Locals:         0       0       4
   900 ;;      Temps:          0       2       0
   901 ;;      Totals:         0       2       4
   902 ;;Total ram usage:        6 bytes
   903 ;; Hardware stack levels used: 1
   904 ;; Hardware stack levels required when called: 3
   905 ;; This function calls:
   906 ;;		Nothing
   907 ;; This function is called by:
   908 ;;		_main
   909 ;; This function uses a non-reentrant model
   910 ;;
   911                           
   912     0329                     _Read_Keypad:	
   913                           ;psect for function _Read_Keypad
   914                           
   915     0329                     l2102:	
   916                           ;incstack = 0
   917                           ; Regs used in _Read_Keypad: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   918                           
   919                           
   920                           ;env_esclavo.c: 366:     for(int row = 0; row < 4; row++) {
   921     0329  1683               	bsf	3,5	;RP0=1, select bank1
   922     032A  1303               	bcf	3,6	;RP1=0, select bank1
   923     032B  01A0               	clrf	Read_Keypad@row^(0+128)
   924     032C  01A1               	clrf	(Read_Keypad@row+1)^(0+128)
   925     032D                     l2104:
   926     032D  0821               	movf	(Read_Keypad@row+1)^(0+128),w
   927     032E  3A80               	xorlw	128
   928     032F  00FF               	movwf	btemp+1
   929     0330  3080               	movlw	128
   930     0331  027F               	subwf	btemp+1,w
   931     0332  1D03               	skipz
   932     0333  2B36               	goto	u1845
   933     0334  3004               	movlw	4
   934     0335  0220               	subwf	Read_Keypad@row^(0+128),w
   935     0336                     u1845:
   936     0336  1C03               	skipc
   937     0337  2B39               	goto	u1841
   938     0338  2B3A               	goto	u1840
   939     0339                     u1841:
   940     0339  2B3B               	goto	l2108
   941     033A                     u1840:
   942     033A  2BD2               	goto	l2142
   943     033B                     l2108:
   944                           
   945                           ;env_esclavo.c: 368:         PORTB = (unsigned char)~(0x10 << row);
   946     033B  3010               	movlw	16
   947     033C  1283               	bcf	3,5	;RP0=0, select bank0
   948     033D  1303               	bcf	3,6	;RP1=0, select bank0
   949     033E  00BE               	movwf	??_Read_Keypad
   950     033F  1683               	bsf	3,5	;RP0=1, select bank1
   951     0340  1303               	bcf	3,6	;RP1=0, select bank1
   952     0341  0A20               	incf	Read_Keypad@row^(0+128),w
   953     0342  1283               	bcf	3,5	;RP0=0, select bank0
   954     0343  1303               	bcf	3,6	;RP1=0, select bank0
   955     0344  2B47               	goto	u1854
