

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon May 06 21:03:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   756 ;; Tracked objects:
   757 ;;		On entry : B00/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1
   761 ;;      Params:         0       0       0
   762 ;;      Locals:         0       0      11
   763 ;;      Temps:          0       0       3
   764 ;;      Totals:         0       0      14
   765 ;;Total ram usage:       14 bytes
   766 ;; Hardware stack levels required when called: 5
   767 ;; This function calls:
   768 ;;		_I2C_Master_Init
   769 ;;		_I2C_Master_Start
   770 ;;		_I2C_Master_Stop
   771 ;;		_I2C_Master_Write
   772 ;;		_I2C_Slave_Init
   773 ;;		_Keyboard_init
   774 ;;		_LCD_clear
   775 ;;		_LCD_init
   776 ;;		_LCD_print
   777 ;;		_LCD_setCursor
   778 ;;		_Prepare_Keypad_Pins
   779 ;;		_Prepare_LCD_Pins
   780 ;;		_Read_Keypad
   781 ;;		_atoi
   782 ;;		_memset
   783 ;; This function is called by:
   784 ;;		Startup code after reset
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788     0023                     _main:	
   789                           ;psect for function _main
   790                           
   791     0023                     l1930:	
   792                           ;incstack = 0
   793                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   794                           
   795                           
   796                           ;env_maestro.c: 96:     LCD_init();
   797     0023  118A  2523  118A   	fcall	_LCD_init
   798                           
   799                           ;env_maestro.c: 97:     Keyboard_init();
   800     0026  118A  278A  118A   	fcall	_Keyboard_init
   801     0029                     l1932:
   802                           
   803                           ;env_maestro.c: 98:     I2C_Master_Init(100000);
   804     0029  3000               	movlw	0
   805     002A  1683               	bsf	3,5	;RP0=1, select bank1
   806     002B  1303               	bcf	3,6	;RP1=0, select bank1
   807     002C  00BD               	movwf	(I2C_Master_Init@c+3)^(0+128)
   808     002D  3001               	movlw	1
   809     002E  00BC               	movwf	(I2C_Master_Init@c+2)^(0+128)
   810     002F  3086               	movlw	134
   811     0030  00BB               	movwf	(I2C_Master_Init@c+1)^(0+128)
   812     0031  30A0               	movlw	160
   813     0032  00BA               	movwf	I2C_Master_Init@c^(0+128)
   814     0033  118A  25B6  118A   	fcall	_I2C_Master_Init
   815     0036                     l1934:
   816                           
   817                           ;env_maestro.c: 102:         Prepare_Keypad_Pins();
   818     0036  118A  27A0  118A   	fcall	_Prepare_Keypad_Pins
   819     0039                     l1936:
   820                           
   821                           ;env_maestro.c: 103:         char key = Read_Keypad();
   822     0039  118A  2340  118A   	fcall	_Read_Keypad
   823     003C  1683               	bsf	3,5	;RP0=1, select bank1
   824     003D  1303               	bcf	3,6	;RP1=0, select bank1
   825     003E  00CF               	movwf	main@key^(0+128)
   826     003F                     l1938:
   827                           
   828                           ;env_maestro.c: 105:         if (key == '-') {
   829     003F  302D               	movlw	45
   830     0040  064F               	xorwf	main@key^(0+128),w
   831     0041  1D03               	btfss	3,2
   832     0042  2844               	goto	u1521
   833     0043  2845               	goto	u1520
   834     0044                     u1521:
   835     0044  28DD               	goto	l1980
   836     0045                     u1520:
   837     0045                     l1940:
   838                           
   839                           ;env_maestro.c: 107:             if (charCount > 0) {
   840     0045  0822               	movf	_charCount^(0+128),w
   841     0046  1903               	btfsc	3,2
   842     0047  2849               	goto	u1531
   843     0048  284A               	goto	u1530
   844     0049                     u1531:
   845     0049  2A78               	goto	l2102
   846     004A                     u1530:
   847     004A                     l1942:
   848                           
   849                           ;env_maestro.c: 108:                 I2C_Master_Start();
   850     004A  118A  27C0  118A   	fcall	_I2C_Master_Start
   851                           
   852                           ;env_maestro.c: 109:                 I2C_Master_Write(0x10);
   853     004D  3010               	movlw	16
   854     004E  1283               	bcf	3,5	;RP0=0, select bank0
   855     004F  1303               	bcf	3,6	;RP1=0, select bank0
   856     0050  00BE               	movwf	I2C_Master_Write@d
   857     0051  3000               	movlw	0
   858     0052  00BF               	movwf	I2C_Master_Write@d+1
   859     0053  118A  27B1  118A   	fcall	_I2C_Master_Write
   860     0056                     l1944:
   861                           
   862                           ;env_maestro.c: 110:                 for (int i = 0; i < charCount; i++) {
   863     0056  1683               	bsf	3,5	;RP0=1, select bank1
   864     0057  1303               	bcf	3,6	;RP1=0, select bank1
   865     0058  01C5               	clrf	main@i^(0+128)
   866     0059  01C6               	clrf	(main@i+1)^(0+128)
   867     005A  2879               	goto	l1950
   868     005B                     l1946:
   869                           
   870                           ;env_maestro.c: 111:                     I2C_Master_Write(displayString[i]);
   871     005B  1683               	bsf	3,5	;RP0=1, select bank1
   872     005C  1303               	bcf	3,6	;RP1=0, select bank1
   873     005D  0845               	movf	main@i^(0+128),w
   874     005E  3EA5               	addlw	(low (_displayString| 0))& (0+255)
   875     005F  0084               	movwf	4
   876     0060  1383               	bcf	3,7	;select IRP bank1
   877     0061  0800               	movf	0,w
   878     0062  00C2               	movwf	??_main^(0+128)
   879     0063  01C3               	clrf	(??_main^(0+128)+1)
   880     0064  0842               	movf	??_main^(0+128),w
   881     0065  1283               	bcf	3,5	;RP0=0, select bank0
   882     0066  1303               	bcf	3,6	;RP1=0, select bank0
   883     0067  00BE               	movwf	I2C_Master_Write@d
   884     0068  1683               	bsf	3,5	;RP0=1, select bank1
   885     0069  1303               	bcf	3,6	;RP1=0, select bank1
   886     006A  0843               	movf	(??_main+1)^(0+128),w
   887     006B  1283               	bcf	3,5	;RP0=0, select bank0
   888     006C  1303               	bcf	3,6	;RP1=0, select bank0
   889     006D  00BF               	movwf	I2C_Master_Write@d+1
   890     006E  118A  27B1  118A   	fcall	_I2C_Master_Write
   891     0071                     l1948:
   892                           
   893                           ;env_maestro.c: 112:                 }
   894     0071  3001               	movlw	1
   895     0072  1683               	bsf	3,5	;RP0=1, select bank1
   896     0073  1303               	bcf	3,6	;RP1=0, select bank1
   897     0074  07C5               	addwf	main@i^(0+128),f
   898     0075  1803               	skipnc
   899     0076  0AC6               	incf	(main@i+1)^(0+128),f
   900     0077  3000               	movlw	0
   901     0078  07C6               	addwf	(main@i+1)^(0+128),f
   902     0079                     l1950:
   903     0079  0846               	movf	(main@i+1)^(0+128),w
   904     007A  3A80               	xorlw	128
   905     007B  00C2               	movwf	??_main^(0+128)
   906     007C  3080               	movlw	128
   907     007D  0242               	subwf	??_main^(0+128),w
   908     007E  1D03               	skipz
   909     007F  2882               	goto	u1545
   910     0080  0822               	movf	_charCount^(0+128),w
   911     0081  0245               	subwf	main@i^(0+128),w
   912     0082                     u1545:
   913     0082  1C03               	skipc
   914     0083  2885               	goto	u1541
   915     0084  2886               	goto	u1540
   916     0085                     u1541:
   917     0085  285B               	goto	l1946
   918     0086                     u1540:
   919     0086                     l1952:
   920                           
   921                           ;env_maestro.c: 113:                 I2C_Master_Write('\0');
   922     0086  3000               	movlw	0
   923     0087  1283               	bcf	3,5	;RP0=0, select bank0
   924     0088  1303               	bcf	3,6	;RP1=0, select bank0
   925     0089  00BE               	movwf	I2C_Master_Write@d
   926     008A  00BF               	movwf	I2C_Master_Write@d+1
   927     008B  118A  27B1  118A   	fcall	_I2C_Master_Write
   928                           
   929                           ;env_maestro.c: 114:                 I2C_Master_Stop();
   930     008E  118A  27B9  118A   	fcall	_I2C_Master_Stop
   931     0091                     l1954:
   932                           
   933                           ;env_maestro.c: 115: Prepare_LCD_Pins();
   934     0091  118A  27C7  118A   	fcall	_Prepare_LCD_Pins
   935     0094                     l1956:
   936                           
   937                           ;env_maestro.c: 116:                 LCD_clear();
   938     0094  118A  275D  118A   	fcall	_LCD_clear
   939     0097                     l1958:
   940                           
   941                           ;env_maestro.c: 117:                 LCD_setCursor(1, 0);
   942     0097  1283               	bcf	3,5	;RP0=0, select bank0
   943     0098  1303               	bcf	3,6	;RP1=0, select bank0
   944     0099  01C1               	clrf	LCD_setCursor@column
   945     009A  3001               	movlw	1
